ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04713,Circadian entrainment,29/1603,97/9394,0.001206450185729577,0.008605200910882358,0.006250623006981337,2891/2904/2890/2893/2770/775/5579/3763/5592/5332/805/5578/2983/108/9722/2785/776/815/2773/5566/107/5594/2353/2783/2786/8864/2782/6262/808,29
hsa05208,Chemical carcinogenesis - reactive oxygen species,57/1603,227/9394,0.0012077474962641907,0.008605200910882358,0.006250623006981337,514/4696/8503/10975/5602/1345/4725/51079/27089/29796/4707/4694/4708/4717/522/2941/5295/4710/10476/4731/4701/4709/4720/1645/1347/1350/4716/3265/4257/9167/7386/292/4724/1537/1646/5728/6390/498/7388/9377/5594/6648/4705/10000/2353/9817/7417/5170/4893/5879/5609/6392/518/1327/5604/1147/293,57
hsa03082,ATP-dependent chromatin remodeling,33/1603,117/9394,0.0017282434833994717,0.012062434108624884,0.00876187888468905,6597/1108/6601/80314/2186/57492/5928/5931/51412/55193/6599/29994/29117/605/6595/196528/23506/124944/6604/10902/26122/9219/10445/65980/55257/71/10263/9112/57459/26039/54815/10847/7528,33
hsa05032,Morphine addiction,27/1603,91/9394,0.001980398179486115,0.013545923547685027,0.009839452007552067,2770/5144/2560/5136/5142/5579/3763/2555/5578/774/5150/773/5140/9568/108/2785/2868/2567/2562/2773/5566/107/10846/156/2783/2786/2782,27
hsa01212,Fatty acid metabolism,19/1603,57/9394,0.0020735020929861384,0.01390466109414234,0.01010003083477252,39/79966/31/51144/79071/126129/34/37/84869/3295/6319/6342/2194/60481/6785/38/3033/27349/51,19
hsa05210,Colorectal cancer,26/1603,87/9394,0.0021253452370590398,0.013978232136042146,0.010153471172994602,1630/8503/5602/2932/324/5295/10297/387/54205/3265/4087/51426/26060/5898/5881/581/5594/596/10000/2353/4437/4089/4893/5879/5604/6198,26
hsa05131,Shigellosis,61/1603,253/9394,0.0023776130094300824,0.015074549786964672,0.010949811479604993,54874/8503/5602/2932/11335/5217/5295/8945/5332/10325/9844/23048/823/10097/387/10092/54205/3098/2931/10093/989/83660/5581/7323/10109/81873/3611/103910/10627/9140/10801/71/581/1398/5594/11146/596/10000/5216/9564/81631/472/25851/23118/824/5879/55964/382/1399/8878/7314/8678/64121/10163/257397/58528/4193/7414/7311/1147/6198,61
hsa04066,HIF-1 signaling pathway,31/1603,110/9394,0.002380192071626001,0.015074549786964672,0.010949811479604993,8503/5295/5579/1027/6923/5578/5230/3460/5160/3098/5214/2597/2026/815/2023/3939/1387/5594/9470/8453/596/10000/2033/6194/2872/5604/226/3459/6774/6198/7037,31
hsa04213,Longevity regulating pathway - multiple species,20/1603,62/9394,0.0024945779085299904,0.015511738994859211,0.011267375816518233,8503/5295/3170/3303/108/3265/5571/5563/3304/5566/107/6648/10000/4893/81570/5564/5562/23411/5565/6198,20
hsa04710,Circadian rhythm,13/1603,34/9394,0.0026449958890990264,0.01615336775128334,0.011733440410288913,6095/8945/1454/5571/5563/1408/1453/5564/26224/8864/5562/1407/5565,13
hsa00900,Terpenoid backbone biosynthesis,10/1603,23/9394,0.002707248016644295,0.01624348809986577,0.011798901789991755,3156/2224/39/4597/3157/4598/10654/38/10269/116150,10
hsa03050,Proteasome,16/1603,46/9394,0.002799947841912944,0.016510037274728048,0.011992517072440194,7979/5705/10213/5720/5691/5695/5690/5713/5686/5709/5718/5699/5714/5688/5692/23198,16
hsa04922,Glucagon signaling pathway,30/1603,107/9394,0.003018685514536037,0.01749814315205635,0.012710254798046472,5530/31/5257/126129/5332/805/5140/5160/108/5532/23235/5214/5571/10488/5563/815/1386/3939/1387/5566/5834/10000/55671/2033/5564/5562/23411/5565/468/808,30
hsa04371,Apelin signaling pathway,37/1603,140/9394,0.003296461502966049,0.01878983056690648,0.013648507275438378,6546/2770/5332/805/5140/108/3265/4087/2785/5581/5571/5563/7019/2773/5566/107/6547/5594/10000/81631/2783/4089/4893/5564/8678/6194/2786/10672/5604/5562/9759/2782/5565/6262/6198/808/10014,37
hsa04666,Fc gamma R-mediated phagocytosis,28/1603,99/9394,0.003566285501370486,0.019905643857041636,0.01445900877273569,8503/5295/273/5579/5578/10451/65108/10097/4082/10092/10093/5581/10109/81873/274/1398/5594/1073/10000/3984/5879/382/1399/8394/10163/5604/7410/6198,28
hsa04935,"Growth hormone synthesis, secretion and action",33/1603,122/9394,0.0036086254945514075,0.019905643857041636,0.01445900877273569,8503/5602/2932/5295/2770/775/5579/399694/5332/5578/1388/108/3265/776/10488/1386/3717/2773/1398/1387/5566/107/5594/10000/2353/9564/3726/4893/2033/1399/5604/6774/468,33
hsa04068,FoxO signaling pathway,35/1603,133/9394,0.004507957715882292,0.024471770457646726,0.01777573969838297,8503/5602/5295/1027/3265/9456/1454/5571/9454/5563/1032/5728/9140/116986/5934/1387/5594/6648/10769/10000/5170/472/7874/4089/4893/2033/5564/23710/5604/5562/23411/5565/4193/1147/6774,35
hsa05135,Yersinia infection,36/1603,138/9394,0.004673213441741186,0.024972484329304462,0.018139446912021708,8503/5602/2932/5295/6197/9844/6196/10451/10097/387/10092/10093/5586/10109/81873/5881/8874/71/1398/5594/5585/10000/2353/9564/23118/3984/5879/382/1399/5609/8394/147179/10163/5604/1147/7410,36
hsa04015,Rap1 signaling pathway,51/1603,212/9394,0.005420709853297003,0.02822160101545124,0.02049953167019542,9863/2904/9223/8503/5217/4301/5295/2770/9693/9732/51735/5579/9771/1268/5332/805/5578/10451/387/7074/108/3265/3397/889/83660/9170/5584/5898/5881/71/2773/1398/107/5594/5590/10000/11069/5216/9564/57568/4893/5879/1399/1944/5604/2889/7423/5909/7410/2260/808,51
hsa04961,Endocrine and other factor-regulated calcium reabsorption,17/1603,53/9394,0.005446273880174801,0.02822160101545124,0.02049953167019542,6546/490/26052/476/5579/5332/5578/1211/1212/483/8766/163/1213/5566/6547/481/478,17
hsa04010,MAPK signaling pathway,68/1603,300/9394,0.006795574777398569,0.03468785931149717,0.025196475215491947,781/2066/5602/5530/9448/775/9693/777/5579/51347/3925/5578/6197/774/8491/773/6196/84867/785/3303/4137/1848/3265/5532/5607/776/3164/10369/57551/59283/7786/5881/1386/3304/4915/1398/5566/5594/5494/10000/2353/27092/627/51295/8649/23118/4893/10746/5879/782/3727/1843/1399/5609/80824/1850/59284/1944/9344/1846/2872/4293/5604/7423/1147/3315/468/2260,68
hsa04022,cGMP-PKG signaling pathway,41/1603,166/9394,0.00743870804624765,0.03741232576201024,0.027175465927468195,6546/490/5530/476/2770/775/10242/5592/5332/805/3778/1258/2983/5140/387/1388/483/108/5532/488/292/5581/776/10488/5501/1386/2773/107/6547/5594/10000/7417/481/5500/5997/10672/478/5604/468/808/293,41
hsa04012,ErbB signaling pathway,24/1603,86/9394,0.007971841353095529,0.03879043964293119,0.028176496631984488,10718/3084/2066/8503/5602/2932/5295/57144/868/5579/1027/399694/5578/3265/815/1398/5594/10000/867/4893/1399/5609/5604/6198,24
hsa00020,Citrate cycle (TCA cycle),11/1603,30/9394,0.007979798826664011,0.03879043964293119,0.028176496631984488,3417/47/2271/3418/5160/8802/1431/6390/4191/1743/6392,11
hsa04218,Cellular senescence,39/1603,157/9394,0.008052986007743025,0.03879043964293119,0.028176496631984488,8503/5530/5295/5928/8945/805/823/3265/5532/10111/4087/292/776/5728/5501/678/5934/1019/1874/5594/3105/10000/7417/472/5883/4893/824/5500/8878/6009/204851/5604/54822/23411/4193/7248/90550/808/293,39
hsa04730,Long-term depression,18/1603,60/9394,0.009276167241188318,0.04406179439564451,0.032005489311702384,2895/2891/2890/2770/5579/5592/5332/5578/773/2983/3265/2773/5594/5516/4893/2781/10672/5604,18
hsa04145,Phagosome,39/1603,159/9394,0.009993675849889213,0.046819686858385084,0.03400875992175709,10382/23480/1781/7280/1780/7846/10381/1778/11151/10376/203068/5878/1783/9296/347733/51382/79659/526/9114/51606/3916/23673/811/9550/7879/71/5869/5868/29927/3105/55176/821/5879/4074/528/9554/53407/3920/7037,39
hsa04310,Wnt signaling pathway,42/1603,174/9394,0.010271174051396586,0.04741308773229996,0.03443979287418526,1501/5602/2932/23002/5530/324/166336/7976/1488/7091/5579/80319/57680/8945/5332/5578/10297/8321/27101/387/5532/57216/27130/25776/1454/6477/79718/5881/815/56998/1857/1387/5566/7089/1457/54361/4089/2033/5879/59343/23411/144165,42
hsa01040,Biosynthesis of unsaturated fatty acids,10/1603,27/9394,0.010397606958837713,0.04741308773229996,0.03443979287418526,79966/51144/79071/3295/6319/11332/6342/60481/6785/51,10
